Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Generating test split:   0%|          | 0/100 [00:00<?, ? examples/s]Generating test split: 100%|██████████| 100/100 [00:00<00:00, 7800.60 examples/s]
Generating validation split:   0%|          | 0/11 [00:00<?, ? examples/s]Generating validation split: 100%|██████████| 11/11 [00:00<00:00, 1549.38 examples/s]
Generating dev split:   0%|          | 0/5 [00:00<?, ? examples/s]Generating dev split: 100%|██████████| 5/5 [00:00<00:00, 660.06 examples/s]
Generating test split:   0%|          | 0/144 [00:00<?, ? examples/s]Generating test split: 100%|██████████| 144/144 [00:00<00:00, 15192.17 examples/s]
Generating validation split:   0%|          | 0/16 [00:00<?, ? examples/s]Generating validation split: 100%|██████████| 16/16 [00:00<00:00, 1886.25 examples/s]
Generating dev split:   0%|          | 0/5 [00:00<?, ? examples/s]Generating dev split: 100%|██████████| 5/5 [00:00<00:00, 663.49 examples/s]
Generating train split:   0%|          | 0/11679 [00:00<?, ? examples/s]Generating train split: 100%|██████████| 11679/11679 [00:00<00:00, 137648.58 examples/s]
Generating validation split:   0%|          | 0/1000 [00:00<?, ? examples/s]Generating validation split: 100%|██████████| 1000/1000 [00:00<00:00, 87803.89 examples/s]
Generating test split:   0%|          | 0/1000 [00:00<?, ? examples/s]Generating test split: 100%|██████████| 1000/1000 [00:00<00:00, 94321.85 examples/s]
Generating train split:   0%|          | 0/39905 [00:00<?, ? examples/s]Generating train split:   3%|▎         | 1000/39905 [00:00<00:04, 8149.09 examples/s]Generating train split:  80%|████████  | 32000/39905 [00:00<00:00, 167896.27 examples/s]Generating train split: 100%|██████████| 39905/39905 [00:00<00:00, 136328.22 examples/s]
Generating test split:   0%|          | 0/10003 [00:00<?, ? examples/s]Generating test split: 100%|██████████| 10003/10003 [00:00<00:00, 159635.73 examples/s]
Generating validation split:   0%|          | 0/10042 [00:00<?, ? examples/s]Generating validation split: 100%|██████████| 10042/10042 [00:00<00:00, 127972.88 examples/s]
Generating train split:   0%|          | 0/1119 [00:00<?, ? examples/s]Generating train split: 100%|██████████| 1119/1119 [00:00<00:00, 75380.66 examples/s]
Generating test split:   0%|          | 0/1172 [00:00<?, ? examples/s]Generating test split: 100%|██████████| 1172/1172 [00:00<00:00, 101470.21 examples/s]
Generating validation split:   0%|          | 0/299 [00:00<?, ? examples/s]Generating validation split: 100%|██████████| 299/299 [00:00<00:00, 40228.94 examples/s]
preparing weak-teacher labels with Qwen/Qwen2.5-0.5B-Instruct
Loading weights:   0%|          | 0/290 [00:00<?, ?it/s]Loading weights:  32%|███▏      | 92/290 [00:00<00:00, 901.54it/s]Loading weights:  68%|██████▊   | 198/290 [00:00<00:00, 970.82it/s]Loading weights: 100%|██████████| 290/290 [00:00<00:00, 998.79it/s]
[HuggingFaceTB__SmolLM2-1.7B-Instruct__seed-17] base evaluation
Loading weights:   0%|          | 0/218 [00:00<?, ?it/s]Loading weights:  28%|██▊       | 61/218 [00:00<00:00, 563.58it/s]Loading weights:  70%|██████▉   | 152/218 [00:00<00:00, 741.40it/s]Loading weights: 100%|██████████| 218/218 [00:00<00:00, 791.26it/s]
[HuggingFaceTB__SmolLM2-1.7B-Instruct__seed-17] negative adaptation on ['mmlu:college_biology', 'hellaswag']
[HuggingFaceTB__SmolLM2-1.7B-Instruct__seed-17:negative-adaptation] step 20/512 loss=0.3949 tokens=32063
[HuggingFaceTB__SmolLM2-1.7B-Instruct__seed-17:negative-adaptation] step 32/512 loss=0.3882 tokens=51386
[HuggingFaceTB__SmolLM2-1.7B-Instruct__seed-17:negative-adaptation] step 40/512 loss=0.2299 tokens=64719
[HuggingFaceTB__SmolLM2-1.7B-Instruct__seed-17:negative-adaptation] step 60/512 loss=0.5426 tokens=96543
[HuggingFaceTB__SmolLM2-1.7B-Instruct__seed-17:negative-adaptation] step 80/512 loss=0.0126 tokens=128694
[HuggingFaceTB__SmolLM2-1.7B-Instruct__seed-17:negative-adaptation] step 100/512 loss=0.0005 tokens=160711
[HuggingFaceTB__SmolLM2-1.7B-Instruct__seed-17:negative-adaptation] step 120/512 loss=0.0300 tokens=193434
[HuggingFaceTB__SmolLM2-1.7B-Instruct__seed-17:negative-adaptation] step 128/512 loss=0.0063 tokens=206097
[HuggingFaceTB__SmolLM2-1.7B-Instruct__seed-17:negative-adaptation] step 140/512 loss=0.0123 tokens=224944
[HuggingFaceTB__SmolLM2-1.7B-Instruct__seed-17:negative-adaptation] step 160/512 loss=0.0026 tokens=257665
[HuggingFaceTB__SmolLM2-1.7B-Instruct__seed-17:negative-adaptation] step 180/512 loss=0.0004 tokens=289820
[HuggingFaceTB__SmolLM2-1.7B-Instruct__seed-17:negative-adaptation] step 200/512 loss=0.0010 tokens=322129
[HuggingFaceTB__SmolLM2-1.7B-Instruct__seed-17:negative-adaptation] step 220/512 loss=0.0006 tokens=354038
[HuggingFaceTB__SmolLM2-1.7B-Instruct__seed-17:negative-adaptation] step 240/512 loss=0.0002 tokens=386471
[HuggingFaceTB__SmolLM2-1.7B-Instruct__seed-17:negative-adaptation] step 256/512 loss=0.0001 tokens=412080
[HuggingFaceTB__SmolLM2-1.7B-Instruct__seed-17:negative-adaptation] step 260/512 loss=0.0003 tokens=418604
[HuggingFaceTB__SmolLM2-1.7B-Instruct__seed-17:negative-adaptation] step 280/512 loss=0.0003 tokens=450549
[HuggingFaceTB__SmolLM2-1.7B-Instruct__seed-17:negative-adaptation] step 300/512 loss=0.0003 tokens=482927
[HuggingFaceTB__SmolLM2-1.7B-Instruct__seed-17:negative-adaptation] step 320/512 loss=0.0002 tokens=515560
[HuggingFaceTB__SmolLM2-1.7B-Instruct__seed-17:negative-adaptation] step 340/512 loss=0.0001 tokens=547709
[HuggingFaceTB__SmolLM2-1.7B-Instruct__seed-17:negative-adaptation] step 360/512 loss=0.0001 tokens=579640
[HuggingFaceTB__SmolLM2-1.7B-Instruct__seed-17:negative-adaptation] step 380/512 loss=0.0003 tokens=612070
[HuggingFaceTB__SmolLM2-1.7B-Instruct__seed-17:negative-adaptation] step 400/512 loss=0.0002 tokens=644057
[HuggingFaceTB__SmolLM2-1.7B-Instruct__seed-17:negative-adaptation] step 420/512 loss=0.0002 tokens=676090
[HuggingFaceTB__SmolLM2-1.7B-Instruct__seed-17:negative-adaptation] step 440/512 loss=0.0001 tokens=708700
[HuggingFaceTB__SmolLM2-1.7B-Instruct__seed-17:negative-adaptation] step 460/512 loss=0.0001 tokens=740588
