Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
preparing weak-teacher labels with Qwen/Qwen2.5-0.5B-Instruct
Loading weights:   0%|          | 0/290 [00:00<?, ?it/s]Loading weights: 100%|██████████| 290/290 [00:00<00:00, 10188.88it/s]
[HuggingFaceTB__SmolLM2-1.7B-Instruct__seed-29] base evaluation
Loading weights:   0%|          | 0/218 [00:00<?, ?it/s]Loading weights: 100%|██████████| 218/218 [00:00<00:00, 9562.42it/s]
[HuggingFaceTB__SmolLM2-1.7B-Instruct__seed-29] negative adaptation on ['mmlu:college_biology', 'hellaswag']
[HuggingFaceTB__SmolLM2-1.7B-Instruct__seed-29:negative-adaptation] step 20/512 loss=0.6037 tokens=30790
[HuggingFaceTB__SmolLM2-1.7B-Instruct__seed-29:negative-adaptation] step 32/512 loss=0.5264 tokens=49244
[HuggingFaceTB__SmolLM2-1.7B-Instruct__seed-29:negative-adaptation] step 40/512 loss=0.1290 tokens=61723
[HuggingFaceTB__SmolLM2-1.7B-Instruct__seed-29:negative-adaptation] step 60/512 loss=0.3843 tokens=91576
[HuggingFaceTB__SmolLM2-1.7B-Instruct__seed-29:negative-adaptation] step 80/512 loss=0.0056 tokens=122984
[HuggingFaceTB__SmolLM2-1.7B-Instruct__seed-29:negative-adaptation] step 100/512 loss=0.0086 tokens=152955
[HuggingFaceTB__SmolLM2-1.7B-Instruct__seed-29:negative-adaptation] step 120/512 loss=0.0020 tokens=185009
[HuggingFaceTB__SmolLM2-1.7B-Instruct__seed-29:negative-adaptation] step 128/512 loss=0.0005 tokens=197400
[HuggingFaceTB__SmolLM2-1.7B-Instruct__seed-29:negative-adaptation] step 140/512 loss=0.0005 tokens=215251
[HuggingFaceTB__SmolLM2-1.7B-Instruct__seed-29:negative-adaptation] step 160/512 loss=0.0004 tokens=245941
[HuggingFaceTB__SmolLM2-1.7B-Instruct__seed-29:negative-adaptation] step 180/512 loss=0.0003 tokens=277310
[HuggingFaceTB__SmolLM2-1.7B-Instruct__seed-29:negative-adaptation] step 200/512 loss=0.0002 tokens=308495
[HuggingFaceTB__SmolLM2-1.7B-Instruct__seed-29:negative-adaptation] step 220/512 loss=0.0000 tokens=338989
[HuggingFaceTB__SmolLM2-1.7B-Instruct__seed-29:negative-adaptation] step 240/512 loss=0.0001 tokens=369072
[HuggingFaceTB__SmolLM2-1.7B-Instruct__seed-29:negative-adaptation] step 256/512 loss=0.0001 tokens=393937
[HuggingFaceTB__SmolLM2-1.7B-Instruct__seed-29:negative-adaptation] step 260/512 loss=0.0001 tokens=399788
[HuggingFaceTB__SmolLM2-1.7B-Instruct__seed-29:negative-adaptation] step 280/512 loss=0.0000 tokens=431022
[HuggingFaceTB__SmolLM2-1.7B-Instruct__seed-29:negative-adaptation] step 300/512 loss=0.0000 tokens=461681
[HuggingFaceTB__SmolLM2-1.7B-Instruct__seed-29:negative-adaptation] step 320/512 loss=0.0001 tokens=492483
[HuggingFaceTB__SmolLM2-1.7B-Instruct__seed-29:negative-adaptation] step 340/512 loss=0.0000 tokens=523624
[HuggingFaceTB__SmolLM2-1.7B-Instruct__seed-29:negative-adaptation] step 360/512 loss=0.0000 tokens=554620
[HuggingFaceTB__SmolLM2-1.7B-Instruct__seed-29:negative-adaptation] step 380/512 loss=0.0000 tokens=585928
[HuggingFaceTB__SmolLM2-1.7B-Instruct__seed-29:negative-adaptation] step 400/512 loss=0.0000 tokens=616421
[HuggingFaceTB__SmolLM2-1.7B-Instruct__seed-29:negative-adaptation] step 420/512 loss=0.0000 tokens=647382
[HuggingFaceTB__SmolLM2-1.7B-Instruct__seed-29:negative-adaptation] step 440/512 loss=0.0000 tokens=678108
[HuggingFaceTB__SmolLM2-1.7B-Instruct__seed-29:negative-adaptation] step 460/512 loss=0.0000 tokens=708743
[HuggingFaceTB__SmolLM2-1.7B-Instruct__seed-29:negative-adaptation] step 480/512 loss=0.0000 tokens=740069
[HuggingFaceTB__SmolLM2-1.7B-Instruct__seed-29:negative-adaptation] step 500/512 loss=0.0000 tokens=770671
[HuggingFaceTB__SmolLM2-1.7B-Instruct__seed-29:negative-adaptation] step 512/512 loss=0.0001 tokens=789247
[HuggingFaceTB__SmolLM2-1.7B-Instruct__seed-29] all-task target adaptation
Loading weights:   0%|          | 0/218 [00:00<?, ?it/s]Loading weights: 100%|██████████| 218/218 [00:00<00:00, 8831.14it/s]
[HuggingFaceTB__SmolLM2-1.7B-Instruct__seed-29:target:all-tasks] step 20/512 loss=0.5647 tokens=17321
[HuggingFaceTB__SmolLM2-1.7B-Instruct__seed-29:target:all-tasks] step 32/512 loss=0.6001 tokens=27818
[HuggingFaceTB__SmolLM2-1.7B-Instruct__seed-29:target:all-tasks] step 40/512 loss=0.6201 tokens=35161
[HuggingFaceTB__SmolLM2-1.7B-Instruct__seed-29:target:all-tasks] step 60/512 loss=1.2198 tokens=54276
[HuggingFaceTB__SmolLM2-1.7B-Instruct__seed-29:target:all-tasks] step 80/512 loss=0.8760 tokens=72127
